INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Libero', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Nubile', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Celibe', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coniugato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Vedovo', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Separato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Divorziato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'Convivente', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Single senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Single con figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Coppia senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coppia con 1 figlio', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Coppia con 2 figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Coppia con 3 o più figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Nucleo con più familiari a carico', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'NORD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'CENTRO', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'SUD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'ISOLE', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'TRENTINO ALTO ADIGE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'EMILIA ROMAGNA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'FRIULI VENEZIA GIULIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'LIGURIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'LOMBARDIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'PIEMONTE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'VALLE D AOSTA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'VENETO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 9, 'SAN MARINO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 10, 'ABRUZZO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 11, 'LAZIO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 12, 'MARCHE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 13, 'MOLISE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 14, 'SARDEGNA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 15, 'TOSCANA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 16, 'UMBRIA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 17, 'BASILICATA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 18, 'CALABRIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 19, 'CAMPANIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 20, 'PUGLIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 21, 'SICILIA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppProvinces(Id, ProvinceName, ProvinceAbbreviation, RegionId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'BOLZANO', 'BZ', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4721, 'MONTEBELLUNA', '31044', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4722, 'MORGANO', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4723, 'MORIAGO DELLA BATTAGLIA', '31010', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4724, 'MOTTA DI LIVENZA', '31045', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4725, 'NERVESA DELLA BATTAGLIA', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4726, 'ODERZO', '31046', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4727, 'ORMELLE', '31024', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4728, 'ORSAGO', '31010', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4729, 'PADERNO DEL GRAPPA', '31017', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4730, 'PAESE', '31038', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4731, 'PEDEROBBA', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4732, 'PIAVON', '31046', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4733, 'PIEVE DEL GRAPPA', '31017', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4734, 'PIEVE DI SOLIGO', '31053', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4735, 'PONTE DI PIAVE', '31047', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4736, 'PONZANO VENETO', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4737, 'PORTOBUFFOLE', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4738, 'POSSAGNO', '31054', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4739, 'POVEGLIANO', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4740, 'PREGANZIOL', '31022', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4741, 'QUINTO DI TREVISO', '31055', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4742, 'REFRONTOLO', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4743, 'RESANA', '31023', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4744, 'REVINE LAGO', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4745, 'RIESE PIO X', '31039', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4746, 'RONCADE', '31056', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4747, 'SALGAREDA', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4748, 'SAN BIAGIO DI CALLALTA', '31048', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4749, 'SAN FIOR', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4750, 'SAN PIETRO DI BARBOZZA', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4751, 'SAN PIETRO DI FELETTO', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4752, 'SAN POLO DI PIAVE', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4753, 'SAN VENDEMIANO', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4754, 'SAN ZENONE DEGLI EZZELINI', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4755, 'SANTA LUCIA DI PIAVE', '31025', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4756, 'SARMEDE', '31026', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4757, 'SEGUSINO', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4758, 'SERNAGLIA DELLA BATTAGLIA', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4759, 'SILEA', '31057', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4760, 'SPERCENIGO', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4761, 'SPRESIANO', '31027', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4762, 'SUSEGANA', '31058', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4763, 'TARZO', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4764, 'TREVIGNANO', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4765, 'TREVISO', '31100', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4766, 'VALDOBBIADENE', '31049', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4767, 'VAZZOLA', '31028', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4768, 'VEDELAGO', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4769, 'VIDOR', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4770, 'VILLORBA', '31020', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4771, 'VITTORIO VENETO', '31029', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4772, 'VOLPAGO DEL MONTELLO', '31040', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4773, 'ZENSON DI PIAVE', '31050', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4774, 'ZERO BRANCO', '31059', 0, 45, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4775, 'ANNONE VENETO', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4776, 'BURANO', '30012', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4777, 'CAMPAGNA LUPIA', '30010', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4778, 'CAMPOLONGO MAGGIORE', '30010', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4779, 'CAMPONOGARA', '30010', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4780, 'CAORLE', '30021', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4781, 'CAVALLINO-TREPORTI', '30013', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4782, 'CAVARZERE', '30014', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4783, 'CEGGIA', '30022', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4784, 'CHIOGGIA', '30015', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4785, 'CHIRIGNAGO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4786, 'CINTO CAOMAGGIORE', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4787, 'CONA', '30010', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4788, 'CONCORDIA SAGITTARIA', '30023', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4789, 'DOLO', '30031', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4790, 'ERACLEA', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4791, 'FAVARO VENETO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4792, 'FIESSO DARTICO', '30032', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4793, 'FOSSALTA DI PIAVE', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4794, 'FOSSALTA DI PORTOGRUARO', '30025', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4795, 'FOSSO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
